trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0, 'e': 0.99}",30,0,-68.59984302299924,"{0: 20, 1: 4, 2: 5, 3: 1, 4: 0}",0
2,False,"{'a': 0, 'e': 0.98}",20,0,-76.25010883981751,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
3,False,"{'a': 0, 'e': 0.97}",30,0,-149.43372623693617,"{0: 18, 1: 2, 2: 8, 3: 0, 4: 2}",0
4,False,"{'a': 0, 'e': 0.96}",25,0,-140.499027018359,"{0: 16, 1: 0, 2: 6, 3: 1, 4: 2}",0
5,False,"{'a': 0, 'e': 0.95}",30,0,-272.7523272646288,"{0: 13, 1: 4, 2: 8, 3: 1, 4: 4}",0
6,False,"{'a': 0, 'e': 0.94}",25,0,-41.28354866050784,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
7,False,"{'a': 0, 'e': 0.9299999999999999}",35,0,-311.3512185691463,"{0: 17, 1: 5, 2: 6, 3: 2, 4: 5}",0
8,False,"{'a': 0, 'e': 0.9199999999999999}",20,0,-119.25983227671996,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
9,False,"{'a': 0, 'e': 0.9099999999999999}",25,4,-138.33902760473376,"{0: 12, 1: 3, 2: 2, 3: 2, 4: 2}",1
10,False,"{'a': 0, 'e': 0.8999999999999999}",30,0,-128.41479935890223,"{0: 20, 1: 2, 2: 6, 3: 0, 4: 2}",0
11,False,"{'a': 0, 'e': 0.8899999999999999}",25,1,-115.93018399643056,"{0: 17, 1: 1, 2: 3, 3: 1, 4: 2}",1
12,False,"{'a': 0, 'e': 0.8799999999999999}",25,0,-248.48266852057327,"{0: 12, 1: 2, 2: 5, 3: 2, 4: 4}",0
13,False,"{'a': 0, 'e': 0.8699999999999999}",20,0,-75.10747274784269,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0, 'e': 0.8599999999999999}",25,0,-165.98159614379662,"{0: 14, 1: 2, 2: 5, 3: 2, 4: 2}",0
15,False,"{'a': 0, 'e': 0.8499999999999999}",30,0,-163.16076720551956,"{0: 14, 1: 7, 2: 7, 3: 0, 4: 2}",0
16,False,"{'a': 0, 'e': 0.8399999999999999}",25,0,-89.5761496526201,"{0: 15, 1: 3, 2: 5, 3: 2, 4: 0}",0
17,False,"{'a': 0, 'e': 0.8299999999999998}",20,0,-83.19170277318642,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
18,False,"{'a': 0, 'e': 0.8199999999999998}",20,0,-128.58665261329554,"{0: 9, 1: 5, 2: 3, 3: 2, 4: 1}",0
19,False,"{'a': 0, 'e': 0.8099999999999998}",20,0,-113.00055914417631,"{0: 9, 1: 5, 2: 4, 3: 1, 4: 1}",0
20,False,"{'a': 0, 'e': 0.7999999999999998}",25,0,-132.518707226547,"{0: 12, 1: 3, 2: 9, 3: 0, 4: 1}",0
21,False,"{'a': 0, 'e': 0.7899999999999998}",25,0,-102.06168103458482,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
22,False,"{'a': 0, 'e': 0.7799999999999998}",25,0,-160.4549591077282,"{0: 11, 1: 7, 2: 4, 3: 1, 4: 2}",0
23,False,"{'a': 0, 'e': 0.7699999999999998}",20,0,-180.92364439773058,"{0: 8, 1: 2, 2: 6, 3: 2, 4: 2}",0
24,False,"{'a': 0, 'e': 0.7599999999999998}",25,9,-40.33805119159374,"{0: 10, 1: 1, 2: 5, 3: 0, 4: 0}",1
25,False,"{'a': 0, 'e': 0.7499999999999998}",30,0,-178.94721069520625,"{0: 16, 1: 1, 2: 8, 3: 4, 4: 1}",0
26,False,"{'a': 0, 'e': 0.7399999999999998}",20,0,-58.29691770783506,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
27,False,"{'a': 0, 'e': 0.7299999999999998}",25,0,-119.47537208798816,"{0: 13, 1: 4, 2: 7, 3: 0, 4: 1}",0
28,False,"{'a': 0, 'e': 0.7199999999999998}",25,0,-184.70172331337054,"{0: 10, 1: 5, 2: 5, 3: 4, 4: 1}",0
29,False,"{'a': 0, 'e': 0.7099999999999997}",20,0,-163.96001006473657,"{0: 8, 1: 3, 2: 6, 3: 1, 4: 2}",0
30,False,"{'a': 0, 'e': 0.6999999999999997}",20,0,-102.39825689818119,"{0: 9, 1: 5, 2: 5, 3: 0, 4: 1}",0
31,False,"{'a': 0, 'e': 0.6899999999999997}",25,0,-180.8906035100473,"{0: 11, 1: 8, 2: 3, 3: 0, 4: 3}",0
32,False,"{'a': 0, 'e': 0.6799999999999997}",25,0,-91.06634430450762,"{0: 15, 1: 6, 2: 2, 3: 1, 4: 1}",0
33,False,"{'a': 0, 'e': 0.6699999999999997}",25,0,-118.09655310457127,"{0: 15, 1: 5, 2: 3, 3: 0, 4: 2}",0
34,False,"{'a': 0, 'e': 0.6599999999999997}",25,5,-108.13829734451176,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",1
35,False,"{'a': 0, 'e': 0.6499999999999997}",20,0,-179.1864733293559,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 4}",0
36,False,"{'a': 0, 'e': 0.6399999999999997}",25,0,-168.5741797002561,"{0: 7, 1: 9, 2: 7, 3: 1, 4: 1}",0
37,False,"{'a': 0, 'e': 0.6299999999999997}",25,0,-110.27254863212613,"{0: 15, 1: 6, 2: 2, 3: 0, 4: 2}",0
38,False,"{'a': 0, 'e': 0.6199999999999997}",25,0,-73.78968932309562,"{0: 15, 1: 4, 2: 5, 3: 1, 4: 0}",0
39,False,"{'a': 0, 'e': 0.6099999999999997}",20,0,-183.26435412741571,"{0: 9, 1: 2, 2: 6, 3: 0, 4: 3}",0
40,False,"{'a': 0, 'e': 0.5999999999999996}",20,0,-159.1122653713087,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
41,False,"{'a': 0, 'e': 0.5899999999999996}",30,0,-52.61757028794765,"{0: 22, 1: 3, 2: 4, 3: 1, 4: 0}",0
42,False,"{'a': 0, 'e': 0.5799999999999996}",20,0,-65.0552478592828,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
43,False,"{'a': 0, 'e': 0.5699999999999996}",35,0,-132.4588602908828,"{0: 20, 1: 5, 2: 7, 3: 3, 4: 0}",0
44,False,"{'a': 0, 'e': 0.5599999999999996}",20,0,-64.99112413620581,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
45,False,"{'a': 0, 'e': 0.5499999999999996}",25,0,-151.67386020253466,"{0: 10, 1: 5, 2: 8, 3: 1, 4: 1}",0
46,False,"{'a': 0, 'e': 0.5399999999999996}",20,0,-138.32983945649326,"{0: 10, 1: 4, 2: 3, 3: 1, 4: 2}",0
47,False,"{'a': 0, 'e': 0.5299999999999996}",25,0,-99.25288208820244,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
48,False,"{'a': 0, 'e': 0.5199999999999996}",20,0,-109.03950820416577,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
